order_id,date,day_of_week,time_of_day,item_name,category,quantity,unit_price,total_price,payment_method,server,table_number,discount_applied,month,week,is_weekend,list_price,discount_amt,revenue_tier,day_short
1261,2024-02-21,Wednesday,Evening,Fresh Juice,Drinks,1,700.0,700.0,Card,Amaka,9,False,2,8,False,700.0,0.0,Standard,Wed
1262,2024-02-22,Thursday,Afternoon,Fresh Juice,Drinks,2,700.0,1400.0,Card,Chukwu,3,False,2,8,False,1400.0,0.0,Bronze,Thu
1263,2024-02-22,Thursday,Evening,Fried Plantain,Starters,1,800.0,800.0,Cash,Amaka,0,False,2,8,False,800.0,0.0,Standard,Thu
1264,2024-02-22,Thursday,Afternoon,Beef Suya,Starters,3,1100.0,3300.0,Card,Chukwu,0,False,2,8,False,3300.0,0.0,Silver,Thu
1265,2024-02-22,Thursday,Afternoon,Beef Suya,Starters,3,1100.0,3300.0,Transfer,Amaka,5,False,2,8,False,3300.0,0.0,Silver,Thu
1266,2024-02-23,Friday,Evening,Pounded Yam,Mains,1,2200.0,2200.0,Cash,Blessing,0,False,2,8,False,2200.0,0.0,Bronze,Fri
1267,2024-02-23,Friday,Evening,Egusi Soup,Mains,2,1500.0,3000.0,Transfer,Chukwu,3,False,2,8,False,3000.0,0.0,Silver,Fri
1268,2024-02-23,Friday,Afternoon,Chin Chin,Desserts,3,500.0,1500.0,Card,Emeka,2,False,2,8,False,1500.0,0.0,Bronze,Fri
1269,2024-02-23,Friday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Transfer,Emeka,10,False,2,8,False,1100.0,0.0,Bronze,Fri
1270,2024-02-23,Friday,Morning,Beef Suya,Starters,3,1100.0,3300.0,Cash,Emeka,3,False,2,8,False,3300.0,0.0,Silver,Fri
1271,2024-02-23,Friday,Afternoon,Puff Puff,Desserts,2,450.0,900.0,Card,Amaka,11,False,2,8,False,900.0,0.0,Standard,Fri
1272,2024-02-24,Saturday,Morning,Fried Plantain,Starters,2,800.0,1440.0,Card,Chukwu,8,True,2,8,True,1600.0,160.0,Bronze,Sat
1273,2024-02-24,Saturday,Evening,Zobo,Drinks,1,400.0,400.0,Transfer,Blessing,15,False,2,8,True,400.0,0.0,Standard,Sat
1274,2024-02-24,Saturday,Afternoon,Puff Puff,Desserts,2,450.0,900.0,Cash,Blessing,5,False,2,8,True,900.0,0.0,Standard,Sat
1275,2024-02-24,Saturday,Evening,Pepper Soup,Starters,4,1200.0,4800.0,Card,Amaka,3,False,2,8,True,4800.0,0.0,Silver,Sat
1276,2024-02-24,Saturday,Morning,Fried Plantain,Starters,1,800.0,800.0,Cash,Chukwu,4,False,2,8,True,800.0,0.0,Standard,Sat
1277,2024-02-24,Saturday,Evening,Egusi Soup,Mains,2,1500.0,3000.0,Card,Amaka,0,False,2,8,True,3000.0,0.0,Silver,Sat
1278,2024-02-24,Saturday,Morning,Puff Puff,Desserts,5,450.0,2250.0,Card,Chukwu,10,False,2,8,True,2250.0,0.0,Bronze,Sat
1279,2024-02-24,Saturday,Evening,Beef Suya,Starters,1,1100.0,1100.0,Card,Blessing,9,False,2,8,True,1100.0,0.0,Bronze,Sat
1280,2024-02-24,Saturday,Evening,Pepper Soup,Starters,1,1200.0,1080.0,Card,Emeka,9,True,2,8,True,1200.0,120.0,Bronze,Sat
1281,2024-02-24,Saturday,Evening,Fresh Juice,Drinks,1,700.0,700.0,Cash,Amaka,14,False,2,8,True,700.0,0.0,Standard,Sat
1282,2024-02-25,Sunday,Evening,Fried Plantain,Starters,4,800.0,3200.0,Card,Chukwu,8,False,2,8,True,3200.0,0.0,Silver,Sun
1283,2024-02-25,Sunday,Evening,Zobo,Drinks,2,400.0,800.0,Cash,Emeka,14,False,2,8,True,800.0,0.0,Standard,Sun
1284,2024-02-25,Sunday,Evening,Spring Rolls,Starters,1,900.0,900.0,Card,Amaka,9,False,2,8,True,900.0,0.0,Standard,Sun
1285,2024-02-26,Monday,Morning,Pepper Soup,Starters,4,1200.0,4320.0,Transfer,Emeka,15,True,2,9,False,4800.0,480.0,Silver,Mon
1286,2024-02-26,Monday,Evening,Chapman,Drinks,2,600.0,1200.0,Card,Chukwu,0,False,2,9,False,1200.0,0.0,Bronze,Mon
1287,2024-02-26,Monday,Afternoon,Spring Rolls,Starters,2,900.0,1620.0,Card,Emeka,12,True,2,9,False,1800.0,180.0,Bronze,Mon
1288,2024-02-26,Monday,Evening,Chapman,Drinks,3,600.0,1800.0,Cash,Emeka,7,False,2,9,False,1800.0,0.0,Bronze,Mon
1289,2024-02-27,Tuesday,Morning,Fresh Juice,Drinks,2,700.0,1400.0,Cash,Amaka,0,False,2,9,False,1400.0,0.0,Bronze,Tue
1290,2024-02-27,Tuesday,Afternoon,Fried Plantain,Starters,1,800.0,800.0,Transfer,Amaka,3,False,2,9,False,800.0,0.0,Standard,Tue
1291,2024-02-27,Tuesday,Afternoon,Egusi Soup,Mains,2,1500.0,2700.0,Card,Amaka,0,True,2,9,False,3000.0,300.0,Silver,Tue
1292,2024-02-27,Tuesday,Morning,Fresh Juice,Drinks,1,700.0,700.0,Cash,Amaka,14,False,2,9,False,700.0,0.0,Standard,Tue
1293,2024-02-27,Tuesday,Afternoon,Chapman,Drinks,4,600.0,2400.0,Cash,Amaka,5,False,2,9,False,2400.0,0.0,Bronze,Tue
1294,2024-02-27,Tuesday,Morning,Zobo,Drinks,2,400.0,800.0,Card,Chukwu,13,False,2,9,False,800.0,0.0,Standard,Tue
1295,2024-02-27,Tuesday,Evening,Jollof Rice,Mains,1,1800.0,1800.0,Transfer,Amaka,12,False,2,9,False,1800.0,0.0,Bronze,Tue
1296,2024-02-27,Tuesday,Evening,Jollof Rice,Mains,3,1800.0,4860.0,Transfer,Emeka,14,True,2,9,False,5400.0,540.0,Silver,Tue
1297,2024-02-28,Wednesday,Evening,Zobo,Drinks,1,400.0,400.0,Cash,Emeka,15,False,2,9,False,400.0,0.0,Standard,Wed
1298,2024-02-28,Wednesday,Afternoon,Spring Rolls,Starters,1,900.0,900.0,Card,Amaka,3,False,2,9,False,900.0,0.0,Standard,Wed
1299,2024-02-28,Wednesday,Evening,Zobo,Drinks,2,400.0,800.0,Card,Blessing,10,False,2,9,False,800.0,0.0,Standard,Wed
1300,2024-02-28,Wednesday,Evening,Egusi Soup,Mains,4,1500.0,6000.0,Transfer,Emeka,5,False,2,9,False,6000.0,0.0,Gold,Wed
1301,2024-02-28,Wednesday,Evening,Chapman,Drinks,3,600.0,1800.0,Transfer,Amaka,3,False,2,9,False,1800.0,0.0,Bronze,Wed
1302,2024-02-28,Wednesday,Morning,Zobo,Drinks,2,400.0,800.0,Cash,Amaka,9,False,2,9,False,800.0,0.0,Standard,Wed
1303,2024-02-28,Wednesday,Afternoon,Chin Chin,Desserts,1,500.0,500.0,Transfer,Emeka,7,False,2,9,False,500.0,0.0,Standard,Wed
1304,2024-02-28,Wednesday,Afternoon,Chapman,Drinks,3,600.0,1800.0,Card,Blessing,12,False,2,9,False,1800.0,0.0,Bronze,Wed
1305,2024-02-29,Thursday,Afternoon,Zobo,Drinks,1,400.0,400.0,Cash,Amaka,0,False,2,9,False,400.0,0.0,Standard,Thu
1306,2024-02-29,Thursday,Morning,Fresh Juice,Drinks,1,700.0,700.0,Cash,Emeka,0,False,2,9,False,700.0,0.0,Standard,Thu
1307,2024-02-29,Thursday,Afternoon,Pepper Soup,Starters,1,1200.0,1200.0,Cash,Blessing,15,False,2,9,False,1200.0,0.0,Bronze,Thu
1308,2024-02-29,Thursday,Evening,Fried Plantain,Starters,1,800.0,800.0,Card,Chukwu,8,False,2,9,False,800.0,0.0,Standard,Thu
1309,2024-02-29,Thursday,Morning,Jollof Rice,Mains,1,1800.0,1800.0,Transfer,Chukwu,0,False,2,9,False,1800.0,0.0,Bronze,Thu
1310,2024-02-29,Thursday,Morning,Fried Plantain,Starters,1,800.0,800.0,Cash,Blessing,10,False,2,9,False,800.0,0.0,Standard,Thu
1311,2024-03-01,Friday,Afternoon,Chapman,Drinks,3,600.0,1800.0,Cash,Amaka,5,False,3,9,False,1800.0,0.0,Bronze,Fri
1312,2024-03-01,Friday,Afternoon,Spring Rolls,Starters,2,900.0,1800.0,Transfer,Amaka,13,False,3,9,False,1800.0,0.0,Bronze,Fri
1313,2024-03-01,Friday,Evening,Pepper Soup,Starters,1,1200.0,1200.0,Card,Amaka,0,False,3,9,False,1200.0,0.0,Bronze,Fri
1314,2024-03-01,Friday,Morning,Pounded Yam,Mains,1,2200.0,2200.0,Transfer,Blessing,13,False,3,9,False,2200.0,0.0,Bronze,Fri
1315,2024-03-01,Friday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Cash,Blessing,3,False,3,9,False,3600.0,0.0,Silver,Fri
1316,2024-03-01,Friday,Morning,Fresh Juice,Drinks,5,700.0,3500.0,Transfer,Emeka,1,False,3,9,False,3500.0,0.0,Silver,Fri
1317,2024-03-01,Friday,Afternoon,Pounded Yam,Mains,2,2200.0,3960.0,Card,Amaka,8,True,3,9,False,4400.0,440.0,Silver,Fri
1318,2024-03-01,Friday,Evening,Jollof Rice,Mains,3,1800.0,5400.0,Cash,Blessing,11,False,3,9,False,5400.0,0.0,Gold,Fri
1319,2024-03-02,Saturday,Evening,Beef Suya,Starters,1,1100.0,1100.0,Card,Amaka,4,False,3,9,True,1100.0,0.0,Bronze,Sat
1320,2024-03-02,Saturday,Morning,Puff Puff,Desserts,4,450.0,1800.0,Card,Emeka,0,False,3,9,True,1800.0,0.0,Bronze,Sat
1321,2024-03-02,Saturday,Afternoon,Chapman,Drinks,2,600.0,1200.0,Cash,Amaka,7,False,3,9,True,1200.0,0.0,Bronze,Sat
1322,2024-03-02,Saturday,Afternoon,Fried Plantain,Starters,4,800.0,3200.0,Card,Amaka,2,False,3,9,True,3200.0,0.0,Silver,Sat
1323,2024-03-03,Sunday,Afternoon,Pepper Soup,Starters,3,1200.0,3600.0,Transfer,Emeka,1,False,3,9,True,3600.0,0.0,Silver,Sun
1324,2024-03-03,Sunday,Morning,Jollof Rice,Mains,4,1800.0,7200.0,Transfer,Blessing,0,False,3,9,True,7200.0,0.0,Gold,Sun
1325,2024-03-04,Monday,Afternoon,Zobo,Drinks,1,400.0,400.0,Card,Blessing,10,False,3,10,False,400.0,0.0,Standard,Mon
1326,2024-03-04,Monday,Evening,Spring Rolls,Starters,1,900.0,810.0,Cash,Emeka,14,True,3,10,False,900.0,90.0,Standard,Mon
1327,2024-03-04,Monday,Evening,Egusi Soup,Mains,1,1500.0,1500.0,Cash,Chukwu,0,False,3,10,False,1500.0,0.0,Bronze,Mon
1328,2024-03-04,Monday,Morning,Chin Chin,Desserts,2,500.0,1000.0,Cash,Emeka,9,False,3,10,False,1000.0,0.0,Bronze,Mon
1329,2024-03-05,Tuesday,Morning,Pepper Soup,Starters,3,1200.0,3600.0,Cash,Chukwu,0,False,3,10,False,3600.0,0.0,Silver,Tue
1330,2024-03-05,Tuesday,Afternoon,Chapman,Drinks,1,600.0,540.0,Card,Amaka,2,True,3,10,False,600.0,60.0,Standard,Tue
1331,2024-03-05,Tuesday,Afternoon,Egusi Soup,Mains,2,1500.0,3000.0,Cash,Blessing,12,False,3,10,False,3000.0,0.0,Silver,Tue
1332,2024-03-05,Tuesday,Evening,Beef Suya,Starters,1,1100.0,1100.0,Card,Blessing,7,False,3,10,False,1100.0,0.0,Bronze,Tue
1333,2024-03-05,Tuesday,Afternoon,Zobo,Drinks,4,400.0,1600.0,Transfer,Amaka,7,False,3,10,False,1600.0,0.0,Bronze,Tue
1334,2024-03-05,Tuesday,Morning,Chin Chin,Desserts,1,500.0,500.0,Cash,Blessing,6,False,3,10,False,500.0,0.0,Standard,Tue
1335,2024-03-05,Tuesday,Afternoon,Zobo,Drinks,2,400.0,800.0,Card,Emeka,4,False,3,10,False,800.0,0.0,Standard,Tue
1336,2024-03-05,Tuesday,Evening,Pounded Yam,Mains,3,2200.0,6600.0,Transfer,Chukwu,4,False,3,10,False,6600.0,0.0,Gold,Tue
1337,2024-03-05,Tuesday,Afternoon,Zobo,Drinks,3,400.0,1200.0,Cash,Chukwu,0,False,3,10,False,1200.0,0.0,Bronze,Tue
1338,2024-03-05,Tuesday,Afternoon,Fried Plantain,Starters,1,800.0,800.0,Cash,Amaka,10,False,3,10,False,800.0,0.0,Standard,Tue
1339,2024-03-06,Wednesday,Morning,Chapman,Drinks,3,600.0,1800.0,Transfer,Amaka,12,False,3,10,False,1800.0,0.0,Bronze,Wed
1340,2024-03-06,Wednesday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Cash,Blessing,4,False,3,10,False,1100.0,0.0,Bronze,Wed
1341,2024-03-06,Wednesday,Evening,Egusi Soup,Mains,2,1500.0,3000.0,Cash,Emeka,1,False,3,10,False,3000.0,0.0,Silver,Wed
1342,2024-03-06,Wednesday,Evening,Puff Puff,Desserts,2,450.0,900.0,Transfer,Blessing,0,False,3,10,False,900.0,0.0,Standard,Wed
1343,2024-03-06,Wednesday,Morning,Spring Rolls,Starters,4,900.0,3600.0,Cash,Blessing,15,False,3,10,False,3600.0,0.0,Silver,Wed
1344,2024-03-06,Wednesday,Evening,Chin Chin,Desserts,1,500.0,500.0,Card,Chukwu,0,False,3,10,False,500.0,0.0,Standard,Wed
1345,2024-03-06,Wednesday,Afternoon,Zobo,Drinks,2,400.0,800.0,Card,Chukwu,3,False,3,10,False,800.0,0.0,Standard,Wed
1346,2024-03-07,Thursday,Morning,Beef Suya,Starters,4,1100.0,4400.0,Card,Emeka,9,False,3,10,False,4400.0,0.0,Silver,Thu
1347,2024-03-07,Thursday,Evening,Fried Plantain,Starters,3,800.0,2400.0,Card,Blessing,2,False,3,10,False,2400.0,0.0,Bronze,Thu
1348,2024-03-07,Thursday,Evening,Fresh Juice,Drinks,2,700.0,1400.0,Cash,Emeka,0,False,3,10,False,1400.0,0.0,Bronze,Thu
1349,2024-03-07,Thursday,Evening,Chapman,Drinks,1,600.0,540.0,Cash,Blessing,1,True,3,10,False,600.0,60.0,Standard,Thu
1350,2024-03-07,Thursday,Morning,Puff Puff,Desserts,2,450.0,900.0,Card,Amaka,8,False,3,10,False,900.0,0.0,Standard,Thu
1351,2024-03-07,Thursday,Afternoon,Jollof Rice,Mains,1,1800.0,1800.0,Card,Blessing,12,False,3,10,False,1800.0,0.0,Bronze,Thu
1352,2024-03-07,Thursday,Evening,Fresh Juice,Drinks,3,700.0,2100.0,Cash,Chukwu,4,False,3,10,False,2100.0,0.0,Bronze,Thu
1353,2024-03-07,Thursday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Cash,Amaka,0,False,3,10,False,3600.0,0.0,Silver,Thu
1354,2024-03-07,Thursday,Afternoon,Chin Chin,Desserts,1,500.0,500.0,Cash,Amaka,7,False,3,10,False,500.0,0.0,Standard,Thu
1355,2024-03-07,Thursday,Afternoon,Pepper Soup,Starters,2,1200.0,2400.0,Card,Amaka,7,False,3,10,False,2400.0,0.0,Bronze,Thu
1356,2024-03-08,Friday,Evening,Egusi Soup,Mains,1,1500.0,1500.0,Card,Amaka,13,False,3,10,False,1500.0,0.0,Bronze,Fri
1357,2024-03-08,Friday,Evening,Pepper Soup,Starters,4,1200.0,4320.0,Transfer,Chukwu,15,True,3,10,False,4800.0,480.0,Silver,Fri
1358,2024-03-08,Friday,Evening,Beef Suya,Starters,1,1100.0,1100.0,Transfer,Amaka,4,False,3,10,False,1100.0,0.0,Bronze,Fri
1359,2024-03-08,Friday,Morning,Beef Suya,Starters,3,1100.0,3300.0,Card,Blessing,0,False,3,10,False,3300.0,0.0,Silver,Fri
1360,2024-03-08,Friday,Afternoon,Puff Puff,Desserts,1,450.0,450.0,Transfer,Emeka,15,False,3,10,False,450.0,0.0,Standard,Fri
1361,2024-03-09,Saturday,Afternoon,Fried Plantain,Starters,1,800.0,800.0,Transfer,Emeka,9,False,3,10,True,800.0,0.0,Standard,Sat
1362,2024-03-09,Saturday,Evening,Chin Chin,Desserts,2,500.0,900.0,Transfer,Emeka,11,True,3,10,True,1000.0,100.0,Standard,Sat
1363,2024-03-09,Saturday,Afternoon,Jollof Rice,Mains,5,1800.0,8100.0,Cash,Amaka,14,True,3,10,True,9000.0,900.0,Platinum,Sat
1364,2024-03-09,Saturday,Evening,Chapman,Drinks,4,600.0,2400.0,Card,Chukwu,14,False,3,10,True,2400.0,0.0,Bronze,Sat
1365,2024-03-09,Saturday,Morning,Chapman,Drinks,2,600.0,1200.0,Cash,Amaka,0,False,3,10,True,1200.0,0.0,Bronze,Sat
1366,2024-03-09,Saturday,Morning,Pounded Yam,Mains,4,2200.0,8800.0,Transfer,Emeka,12,False,3,10,True,8800.0,0.0,Platinum,Sat
1367,2024-03-09,Saturday,Afternoon,Fried Plantain,Starters,5,800.0,3600.0,Cash,Amaka,7,True,3,10,True,4000.0,400.0,Silver,Sat
1368,2024-03-09,Saturday,Morning,Chapman,Drinks,1,600.0,600.0,Transfer,Amaka,2,False,3,10,True,600.0,0.0,Standard,Sat
1369,2024-03-09,Saturday,Evening,Fried Plantain,Starters,2,800.0,1600.0,Card,Amaka,14,False,3,10,True,1600.0,0.0,Bronze,Sat
1370,2024-03-09,Saturday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Transfer,Chukwu,6,False,3,10,True,3600.0,0.0,Silver,Sat
1371,2024-03-09,Saturday,Afternoon,Spring Rolls,Starters,1,900.0,900.0,Transfer,Chukwu,5,False,3,10,True,900.0,0.0,Standard,Sat
1372,2024-03-09,Saturday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Transfer,Chukwu,9,False,3,10,True,1100.0,0.0,Bronze,Sat
1373,2024-03-09,Saturday,Morning,Beef Suya,Starters,2,1100.0,2200.0,Cash,Emeka,2,False,3,10,True,2200.0,0.0,Bronze,Sat
1374,2024-03-09,Saturday,Afternoon,Chin Chin,Desserts,3,500.0,1350.0,Cash,Amaka,0,True,3,10,True,1500.0,150.0,Bronze,Sat
1375,2024-03-09,Saturday,Afternoon,Zobo,Drinks,2,400.0,800.0,Card,Emeka,5,False,3,10,True,800.0,0.0,Standard,Sat
1376,2024-03-10,Sunday,Evening,Pepper Soup,Starters,3,1200.0,3600.0,Transfer,Emeka,0,False,3,10,True,3600.0,0.0,Silver,Sun
1377,2024-03-10,Sunday,Morning,Fried Plantain,Starters,3,800.0,2400.0,Transfer,Chukwu,13,False,3,10,True,2400.0,0.0,Bronze,Sun
1378,2024-03-10,Sunday,Afternoon,Pepper Soup,Starters,2,1200.0,2400.0,Card,Blessing,3,False,3,10,True,2400.0,0.0,Bronze,Sun
1379,2024-03-10,Sunday,Evening,Beef Suya,Starters,2,1100.0,2200.0,Transfer,Amaka,4,False,3,10,True,2200.0,0.0,Bronze,Sun
1380,2024-03-10,Sunday,Morning,Pepper Soup,Starters,2,1200.0,2160.0,Card,Amaka,7,True,3,10,True,2400.0,240.0,Bronze,Sun
1381,2024-03-10,Sunday,Afternoon,Chin Chin,Desserts,1,500.0,500.0,Transfer,Amaka,8,False,3,10,True,500.0,0.0,Standard,Sun
1382,2024-03-10,Sunday,Evening,Pepper Soup,Starters,2,1200.0,2400.0,Card,Blessing,1,False,3,10,True,2400.0,0.0,Bronze,Sun
1383,2024-03-10,Sunday,Evening,Fresh Juice,Drinks,1,700.0,700.0,Cash,Amaka,9,False,3,10,True,700.0,0.0,Standard,Sun
1384,2024-03-11,Monday,Morning,Beef Suya,Starters,2,1100.0,2200.0,Transfer,Blessing,5,False,3,11,False,2200.0,0.0,Bronze,Mon
1385,2024-03-11,Monday,Morning,Egusi Soup,Mains,4,1500.0,6000.0,Cash,Emeka,15,False,3,11,False,6000.0,0.0,Gold,Mon
1386,2024-03-11,Monday,Afternoon,Chin Chin,Desserts,3,500.0,1500.0,Cash,Chukwu,11,False,3,11,False,1500.0,0.0,Bronze,Mon
1387,2024-03-11,Monday,Evening,Chin Chin,Desserts,1,500.0,500.0,Transfer,Blessing,6,False,3,11,False,500.0,0.0,Standard,Mon
1388,2024-03-11,Monday,Afternoon,Spring Rolls,Starters,1,900.0,900.0,Cash,Chukwu,11,False,3,11,False,900.0,0.0,Standard,Mon
1389,2024-03-12,Tuesday,Evening,Chin Chin,Desserts,1,500.0,500.0,Card,Amaka,4,False,3,11,False,500.0,0.0,Standard,Tue
1390,2024-03-12,Tuesday,Morning,Fried Plantain,Starters,3,800.0,2400.0,Card,Amaka,0,False,3,11,False,2400.0,0.0,Bronze,Tue
